,earned,headline,hours,jobs,rate,skills
115,NA,3D Architectural Rendering Designer,NA,NA,NA,"['3D Rendering', 'SketchUp', '3D Modeling', 'Architectural Rendering', 'Adobe Photoshop Lightroom', 'Adobe Photoshop', 'Interior Design']"
116,$50k+,Freelance Data Entry and Research Professional,"4,033",1,$12.50,"['Research', 'Internet Research', 'Data Entry', 'Microsoft Office', 'OpenOffice', 'Google Docs', 'HTML', 'CSS', 'Wiki', 'Typing']"
117,NA,I am an expert in helping others find their voice.,NA,NA,NA,"['Grant Writing', 'Academic Writing']"
118,$50k+,taking you from concept to bookstore shelves,NA,NA,$35.00,[]
119,$10k+,Expert Writer + Editor,222,32,$30.00,"['Editing', 'SEO Writing', 'Technical Writing', 'Adult Education', 'Copyediting', 'Proofreading', 'English Proofreading', 'Blog Writing', 'Academic Writing', 'Writing']"
120,$20k+,Attorney at Law,201,85,$200.00,"['Contract Drafting', 'Legal Writing', 'Quantitative Analysis', 'Legal Research', 'Blog Writing', 'Data Privacy', 'Business Law']"
121,NA,Professional Business Planning & Consultation Services,NA,NA,NA,"['Accounting', 'Bookkeeping', 'Business Writing', 'Business Planning', 'Business Valuation', 'Ecommerce Platform Development', 'Venture Capital Consulting', 'Startup Consulting', 'Bank Reconciliation', 'Market Research']"
122,$20k+,Expert Fundraiser and Grant Writer,433,67,$65.00,"['Grant Writing', 'Fundraising', 'Copywriting', 'Copyediting', 'Blog Writing', 'Business Proposal Writing', 'Proposal Writing', 'Nonprofit Organization', 'Business Development']"
123,$40k+,"Human Resources, Payroll, Bookkeeping Professional","2,288",32,$45.00,"['Human Resource Management', 'Payroll Processing', 'Financial Accounting', 'Accounting', 'Bookkeeping']"
124,$40k+,"Google Adwords, Shopping & Analytics Certified. Guaranteed Performance",538,29,$125.00,"['Google Analytics', 'Search Engine Optimization (SEO)', 'Internet Marketing', 'Google AdWords', 'Google AdSense']"
125,$20k+,"Creative Marketer, Content Developer, Brand Strategist",260,2,$75.00,[]
126,$80k+,Copywriter and product marketer,"3,173",139,$30.00,"['Blog Writing', 'Creative Writing', 'Press Release Writing', 'Article Writing', 'Copywriting', 'Copyediting', 'Editorial Writing', 'Editing']"
127,$100k+,Customer Care Representative,"11,524",3,$13.33,"['Web Design', 'Java', 'Ruby on Rails', 'CSS', 'HTML']"
128,$7k+,Professional English-Russian Translator,389,21,$22.00,"['Translation', 'Internet Research', 'Proofreading', 'Editing']"
129,$10k+,Logo Design | Sign Design | Graphic Design,216,51,$85.00,"['Adobe Illustrator', 'Adobe Photoshop', 'CorelDRAW', 'Logo Design', 'Graphic Design']"
130,$10k+,Experienced Writer and Administrative Assistant,"1,068",221,$9.98,"['Research', 'Data Entry', 'Reviews', 'WordPress', 'Editing', 'Google Docs', 'Twitter Marketing', 'Facebook Marketing', 'Microsoft Word', 'Microsoft Excel']"
131,$60k+,"Experienced, Professional and Reliable Software Engineer","3,344",35,$16.67,"['JavaScript', 'HTML5', 'CSS3', 'CSS', 'HTML', 'Node.js', 'WordPress', 'Ecommerce Platform Development', 'React.js', 'AngularJS']"
132,$400k+,"Experienced Controller, CFO, CPA, MBA","5,824",434,$50.00,"['Accounting', 'Microsoft Access Administration', 'Microsoft Excel', 'Database Modeling', 'Financial Modeling', 'Microsoft PowerPoint', 'Tax Preparation', 'Tax Law', 'Auditing', 'Bookkeeping']"
133,NA,"Music Technology Specialist: I make apps, patches, sites, controllers",NA,NA,NA,"['JavaScript', 'iOS Development', 'iPhone App Development', 'Audio Design', 'Node.js', 'Music', 'MIDI', 'Arduino', 'Max']"
134,$600k+,AWS Certified Solutions Architect - Cloud,"8,345",30,$140.00,"['Amazon Web Services', 'Microsoft Windows Azure', 'Google Cloud Platform', 'DevOps', 'Terraform', 'Docker', 'Ansible', 'HIPAA', 'PCI Compliance', 'Kubernetes']"
135,$10k+,Instructional Designer,338,16,$45.00,"['Content Writing', 'Copywriting', 'Creative Writing', 'e-Learning', 'Instructional Design', 'Game Design', 'Articulate Storyline', 'Technical Writing', 'Screenwriting', 'Articulate']"
136,$100k+,Top Rated | Virtual CFO | Accounting & Bookkeeping | Quickbooks,"2,447",40,$95.00,"['Intuit QuickBooks', 'Accounting', 'Xero', 'Business Planning', 'Operations Management', 'Business Management', 'Bookkeeping', 'Financial Modeling', 'Financial Forecasting']"
137,$200k+,PR and Marketing Consultant,"2,984",90,$33.33,[]
138,$60k+,Business IT Support - Help Desk Services - IT Managed Services,"3,290",18,$27.00,"['Helpdesk', 'Network Administration', 'Network Security', 'Customer Service', 'Technical Support', 'Microsoft Windows Server', 'Cloud Computing', 'Antispam and Antivirus', 'VOIP Administration', 'Microsoft Office 365']"
139,$20k+,"Senior Web Developer, PHP | Javascript | Cryptocurrency Guru",266,19,$50.00,"['PHP', 'JavaScript', 'React.js', 'AngularJS', 'Node.js', 'HTML5', 'MVC Framework', 'Blockchain Development', 'Database Programming', 'Vue.js']"
140,NA,High-End Presentation/Pitch Deck Specialist - with M.B.A.,NA,NA,NA,"['Presentation Design', 'Presentations', 'Microsoft PowerPoint', 'Keynote', 'Adobe Photoshop', 'Startup Consulting', 'Business Modeling', 'Financial Analysis', 'Business Planning', 'Business Development']"
141,$200k+,"Administrative Assistant, Office Support","9,157",3,$27.78,['Internet Research']
142,$30k+,QA Guy,"1,643",8,$31.25,"['Microsoft Visual Studio', 'Digital Electronics', 'Atlassian JIRA']"
143,$10k+,"Illustrator, Graphic Designer",231,39,$35.00,"['Illustration', 'Logo Design']"
144,$80k+,Professional Designer // Powerpoint & Keynote Creator,"1,526",108,$70.00,"['Microsoft PowerPoint', 'Microsoft Excel', 'Keynote', 'Customer Service', 'Adobe Photoshop', 'Adobe Illustrator', 'Logo Design', 'Graphic Design', 'Presentations']"
145,$10k+,Professional bilingual voice talent and translator,242,57,$125.00,"['Voice Talent', 'Voice Over', 'Translation English Spanish', 'English', 'Online Writing', 'General Office Skills', 'Phone Support']"
146,$100k+,"Search Engine Optimization , Website Design & Development Professional","4,167",73,$33.33,"['SEO Audit', 'Yoast SEO', 'Search Engine Optimization (SEO)', 'WordPress', 'Shopify', 'Marketing Strategy', 'Market Research', 'Social Media Marketing', 'Google AdWords', 'HubSpot']"
147,$20k+,Versatile Technology Professional,583,97,$56.25,"['Microsoft Excel', 'Microsoft Word', 'Adobe Acrobat', 'Google Apps', 'Scripts & Utilities', 'Adobe PDF', 'Data Analytics', 'Geographic Information System (GIS)', 'ArcGIS']"
148,$7k+,Art Director and Graphic Designer,296,34,$45.00,"['Adobe Photoshop', 'Adobe Illustrator', 'Adobe InDesign', 'Logo Design', 'Typography', 'Adobe Premiere Pro', 'Adobe After Effects', 'Business Card Design', 'Marketing Communications', 'Advertising']"
149,$50k+,"Expert Amazon, Ebay, & Ecommerce Management",510,57,$80.00,"['eBay Listing/Writing', 'Adobe Photoshop', 'WordPress', 'Web Design', 'Audio Production', 'Music']"
150,$20k+,"telemarketing , Lead Gen,telesales,appt setting","1,421",30,$25.00,"['Account Management', 'CRM', 'Direct Marketing', 'Freelance Marketing', 'Internet Marketing', 'Sales', 'Social Network Administration', 'Telemarketing', 'Lead Generation', 'Appointment Setting']"
151,$10k+,"Sales, Operations and E Commerce Purchasing Consultant",234,7,$62.50,"['Ecommerce Platform Development', 'Sales Management', 'Business Analysis', 'LinkedIn Recruiting', 'Account Management', 'Merchandising', 'Drop Shipping', 'Sourcing', 'Sales Operations', 'Business Development']"
152,$30k+,UCLA MBA - English-Japanese Translation & Marketing Specialist,752,42,$38.50,"['Translation', 'Japanese', 'English', 'Translation English Japanese', 'Proofreading', 'Localization', 'Marketing Strategy', 'Market Research', 'Internet Marketing', 'Business Development']"
153,$10k+,Experienced Editor and Proofreader,280,55,$35.00,"['Editing', 'Microsoft Word', 'English Proofreading', 'Business Development', 'Writing', 'Proofreading', 'English Grammar', 'English Spelling', 'English Punctuation', 'English']"
154,$7k+,Xero Bookkeeper,313,13,$49.00,"['Bookkeeping', 'Xero', 'Microsoft Excel', 'Mathematics', 'Microsoft Word', 'Google Docs', 'Virtual Assistant']"
155,$10k+,UI/UX Designer | Graphic Designer | Web Designer | Frontend,714,40,$28.00,"['Mobile UI Design', 'User Interface Design', 'Web Design', 'Graphic Design', 'Logo Design', 'Adobe Photoshop', 'Adobe Illustrator', 'Sketch', 'HTML', 'CSS']"
156,$20k+,"ReactJS, Node.js, VueJS Expert",534,3,$50.00,"['JavaScript', 'React.js', 'Node.js', 'Express Js', 'WordPress', 'Redux Saga', 'Redux Thunk', 'Mobx', 'Flux', 'React Native']"
157,$60k+,"Amazon Expert | PPC, Listing Optimization, Seller & Vendor Central",585,70,$70.00,"['Amazon PPC', 'Amazon Webstore', 'Amazon Marketing Service', 'Amazon Listing Optimization', 'Amazon Vendor Central Specialist', 'Amazon Web Services', 'Pay Per Click Advertising', 'Sales Copywriting', 'Product Descriptions', 'Brand Marketing']"
158,$20k+,Excel Consultant/VBA Programmer,335,77,$60.00,"['Excel VBA', 'Microsoft Access Programming', 'SQL', 'Microsoft Excel']"
159,$100k+,"Search/Recruitment, Executive Assessment, Human Capital Consulting","2,092",43,$100.00,"['Organizational Development', 'Leadership Development', 'Counseling Psychology', 'Performance Appraisal', 'Performance Management', 'Employee Engagement', 'Management Consulting', 'Learning Management System (LMS)']"
160,$9k+,NA,NA,NA,$15.00,[]
161,$50k+,UI/UX Designer,"2,277",27,$27.00,"['User Interface Design', 'iPhone UI Design', 'iPad UI Design', 'Web Design', 'CSS3', 'Adobe Illustrator', 'Adobe Photoshop', 'GUI Design', 'Interaction Design']"
162,$100k+,"Executive Assistant, Sales/Marketing, Business Development","3,663",14,$38.00,[]
163,$10k+,Sr Front End Developer with expertise in ReactJS,261,8,$62.50,"['PSD to HTML', 'HTML5', 'CSS3', 'React.js', 'Ionic Framework', 'JavaScript', 'AngularJS', 'Translation English Dutch', 'Redux for JavaScript']"
164,$200k+,Internet Marketing & E-Commerce Expert - Top Rated,"2,981",74,$100.00,"['Internet Marketing', 'Google AdWords', 'Search Engine Optimization (SEO)', 'Search Engine Marketing (SEM)', 'Marketing Strategy', 'Conversion Rate Optimization', 'Project Management', 'Management Skills', 'Content Management', 'Pay Per Click Advertising']"
165,$40k+,"Skilled copy editor, writer, proofreader","1,387",58,$56.25,"['Copyediting', 'Creative Writing', 'Travel Writing', 'News Writing Style', 'Newsletter Writing', 'Proofreading', 'Internet Research', 'Ghostwriting', 'Copywriting']"
166,$30k+,Freelance Paralegal and Legal Support,"1,517",33,$25.00,"['Intuit QuickBooks', 'Paralegal Services', 'Legal Writing', 'Themis Solutions Clio', 'Microsoft Office', 'Invoicing', 'Management Skills', 'Virtual Assistant', 'Executive Assistant', 'Legal Assistance']"
167,$1k+,Administrative Assistant,313,2,$13.33,['Microsoft Word']
168,$8k+,"Recognized Growth Hacker, Data Analyst, and Project Manager",409,56,$40.00,"['Virtual Assistant', 'WordPress', 'Project Management', 'Search Engine Optimization (SEO)', 'Data Analytics', 'Internet Marketing', 'Digital Marketing', 'Marketing Automation', 'Marketing Management', 'Shopify']"
169,$800+,"photographer,photo editor,graphic/creative designer,data entry operato",402,7,$3.33,"['Microsoft Word', 'Photo Editing', 'Adobe Photoshop', 'Photograph Color Correction', 'Photography', 'Photo Manipulation']"
170,$10k+,Webflow specialist | Web design | Web development,298,7,$55.00,"['Webflow', 'Responsive Web Design', 'User Experience Design', 'Usability Testing', 'Invision', 'CMS Development', 'Ecommerce Platform Development', 'Blog Development']"
171,NA,Product Engineering Services,NA,NA,NA,"['Mechanical Engineering', 'Mechatronics', '3D Modeling', 'Product Design', 'Mathematics', 'Technical Writing']"
172,$50k+,"Expert Editor (LaTeX, Word) in Math and Other Technical Areas",459,68,$25.00,"['Technical Editing', 'Technical Writing', 'Mathematics', 'Editing', 'LaTeX', 'English Proofreading', 'Microsoft Word', 'Teaching Mathematics', 'English Tutoring', 'English Grammar']"
173,$70k+,Experienced UX/UI designer,"1,924",14,$55.00,"['Adobe Photoshop', 'Adobe Illustrator', 'User Interface Design', 'User Experience Design', 'Web Design', 'Interaction Design', 'Sketch App', 'HTML', 'CSS']"
174,$100k+,"Graphic Designer, Infographic Specialist","2,543",422,$37.50,"['Infographics', 'Graphic Design', 'Brochure Design', 'Flyer Design', 'Print Design', 'Poster Design', 'Adobe Illustrator', 'Adobe InDesign', 'Adobe Photoshop', 'Translation English Russian']"
175,$90k+,NA,"1,777",6,$55.00,"['Drupal', 'Information Architecture', 'Editing', 'WordPress', 'HTML5', 'CSS', 'HTML', 'PHP']"
176,$80k+,Professional Editor and Proofreader,782,293,$30.00,"['Editing', 'English', 'English Proofreading', 'English Grammar', 'English Punctuation', 'English Spelling']"
177,$30k+,Coldfusion,674,8,$55.00,"['Android', 'HTML5', 'JSON', 'jQuery', 'ColdFusion', 'PhoneGap']"
178,$10k+,"Joomla Expert, Core Upgrade & Migration, Web Design, Logos, Quickbooks",570,20,$29.99,"['Joomla', 'Joomla Migration', 'Web Design', 'Web Hosting', 'Website Analytics', 'Website Development', 'Search Engine Optimization (SEO)', 'Intuit QuickBooks', 'Social Media Marketing', 'Adobe Photoshop']"
179,$60k+,"Editor, writing instructor, award-winning author.",646,143,$50.00,[]
180,NA,Voice Talent,NA,NA,NA,"['Voice Talent', 'Creative Writing', 'GarageBand', 'Audacity', 'Microsoft Word', 'Microsoft Excel']"
181,$40k+,Access Database Developer,"1,745",64,$30.00,"['Microsoft Access Administration', 'SQL', 'VBA', 'Database Programming', 'Database Design', 'Relational Databases', 'Database Modeling']"
182,NA,Market Strategy | Branding | Email Marketing | Automation | PPC,NA,NA,NA,"['Marketing Strategy', 'Content Strategy', 'Google AdWords', 'Startup Consulting', 'Social Media Optimization (SMO)', 'WordPress', 'Copywriting', 'Zapier', 'Google Analytics', 'Landing Pages']"
183,$6k+,Technical and customer support / Community and social management,881,9,$13.00,"['HTML', 'Windows Administration', 'Technical Support', 'Online Community Management', 'WordPress', 'Virtual Private Server (VPS)']"
184,$100k+,Graphic Design/Websites/Photography,"3,010",7,$22.22,"['Adobe Photoshop', 'Adobe Illustrator']"
185,$30k+,Qt and Embedded Systems Software Expert,509,5,$95.00,"['Qt', 'C++', 'C', 'Embedded C', 'Microcontroller Programming']"
186,$3k+,"Layout & DTP Creator (Adobe, Indesign & Publisher), Data Entry",346,11,$10.00,"['Adobe InDesign', 'Adobe Photoshop', 'Adobe Illustrator', 'Print Layout Design', 'Adobe PDF', 'Microsoft Publisher', 'Microsoft Office']"
187,NA,"Amazing 4K 60fps Software Demos, iOS/Android Promo Vids, Engineer/MBA",NA,NA,NA,"['Video Editing', 'Videography', 'Content Marketing', 'Startup Consulting', 'Audio Editing', 'Project Management', 'Project Planning', 'Adobe Premiere Pro', 'Adobe Audition', 'Camtasia']"
188,$10k+,Software Quality Assurance Engineer/Analyst (Manual and Automated),523,10,$52.00,"['Manual Test Execution', 'Automated Testing', 'Software QA Testing', 'QA Engineering', 'Performance Testing', 'Black Box Testing', 'Selenium WebDriver', 'Java', 'Cucumber', 'C#']"
189,$40k+,Teacher/Writer/Editor/Project Manager/Client Services Specialist/HR,"1,968",36,$50.00,"['Human Resource Management', 'Customer Service', 'Internet Research', 'Writing', 'Instructional Design', 'Project Management', 'Employee Training', 'e-Learning']"
190,$100k+,Venture Capital and Private Equity Specialist,"4,531",58,$70.00,"['Business Modeling', 'Business Planning', 'Microsoft Word', 'Microsoft Excel', 'Microsoft PowerPoint', 'Translation Spanish English', 'Translation English Spanish', 'Translation English Italian', 'Medical Translation', 'Business Consulting']"
191,$20k+,Graphic Designer / Digital Artist,572,31,$60.00,"['Photo Editing', 'Banner Ad Design', 'Photo Retouching', 'Texture Artist', 'Print Layout Design', 'Digital Art', 'Corporate Brand Identity', 'Business Card Design', 'Brochure Design', 'Poster Design']"
192,$10k+,PPC Specialist,411,7,$51.21,"['Google AdWords', 'Bing Ads', 'Google Analytics', 'Social Media Marketing', 'Search Engine Marketing (SEM)', 'Adobe Photoshop', 'Adobe Premiere Pro', 'Adobe Illustrator', 'Audio Postediting', 'Copyediting']"
193,$10k+,"Writer, Journalist, and Storyteller",414,67,$30.00,"['Writing', 'Editing', 'Copywriting', 'Journalism Writing', 'Article Writing', 'Blog Writing', 'Marketing Communications', 'Public Relations']"
194,$7k+,Freelance Writer,241,34,$35.00,"['Creative Writing', 'English Grammar', 'Editing', 'Screenwriting', 'Blog Writing', 'Word Processing', 'WordPress', 'Article Writing', 'Sales', 'Presentations']"
195,$20k+,Embedded SW and HW Engineer,335,7,$105.00,"['Embedded Systems', 'Circuit Design', 'PCB Design', 'Digital Signal Processing', 'Python', 'C', 'C++', 'Hardware Prototyping', 'Bluetooth', 'Internet of Things']"
196,$10k+,Virtual Assistant with Administrative & Transactional Legal Experience,340,7,$43.75,"['Virtual Assistant', 'Microsoft Office', 'Google Docs', 'Calendar Management', 'Email Handling', 'Travel Planning', 'Typing', 'Invoicing', 'Social Media Management']"
197,$10k+,Professional Proposal and Technical Writer,691,4,$55.00,"['Project Management', 'Proposal Writing', 'Sales Writing', 'Technical Writing', 'Copyediting', 'Communications', 'Proofreading']"
198,$10k+,"Certified Quickbooks ProAdvisor, 15+ Years Professional Experience",373,47,$45.00,"['Bookkeeping', 'Accounting', 'Intuit QuickBooks', 'Financial Accounting', 'Payroll Processing', 'Accounts Payable Management', 'Bank Reconciliation', 'Management Consulting', 'Project Management', 'Microsoft Excel']"
199,$80k+,Conversion Copywriter And SEO Organic Traffic Consultant,476,81,$125.00,"['Copywriting', 'Sales Letters', 'Sales Writing', 'Email Marketing', 'Marketing Strategy', 'Search Engine Optimization (SEO)', 'Business Coaching', 'Brand Marketing', 'Conversion Rate Optimization']"
200,$10k+,Preschool & Elementary Instructional Designer Curriculum Specialist,508,4,$60.00,"['Curriculum Development', 'Content Creation', 'Education Technology', 'e-Learning', 'Instructional Design']"
201,$20k+,WordPress Development & Design - Boost Conversions & Engagement,309,21,$80.00,"['Graphic Design', 'Adobe Photoshop', 'Adobe Illustrator', 'Web Design', 'HTML5', 'CSS', 'JavaScript', 'jQuery', 'HTML']"
202,$50k+,Architect | Graphic Designer,"1,412",17,$45.00,"['Rhinoceros 3D', 'Autodesk Revit Architecture', 'SketchUp', 'Adobe Illustrator', 'Adobe Photoshop', 'AutoCAD', 'Logo Design', 'Graphic Design', 'Information Design', 'Construction']"
203,$100k+,"Algorithm Scientist - Machine Learning, Computer Vision, Deep Learning","2,009",29,$98.00,"['Algorithm Development', 'Genetic Algorithms', 'Data Science', 'Machine Learning', 'Artificial Neural Networks', 'Computer Vision', 'Python SciPy', 'TensorFlow', 'Deep Learning', 'Data Analytics']"
204,$80k+,"Looking for a job in customer service, assistant, or voice over work","7,992",4,$10.50,"['Customer Service', 'Customer Support', 'Computer Skills', 'Phone Support', 'Email Handling', 'Email Technical Support', 'Microsoft Excel', 'Microsoft Word', 'Online Help', 'Email Etiquette']"
205,$60k+,Data Analyst and Visualization Consultant,919,21,$75.00,"['FileMaker', 'R', 'Tableau Software', 'Microsoft Excel', 'SQL', 'Microsoft Power BI']"
206,$10k+,Data Scientist,205,18,$100.00,"['R', 'Excel VBA', 'Microsoft Excel', 'Python', 'Data Science']"
207,$70k+,"Former Googler, Senior Digital Marketing Pro",862,9,$99.00,"['Social Media Marketing', 'Social Media Management', 'Content Marketing', 'Content Strategy', 'Search Engine Optimization (SEO)', 'SEO Keyword Research', 'Digital Marketing', 'Marketing Strategy', 'Online Community Management', 'Email Marketing']"
208,$50k+,"Exemplary Researcher, Contact-Sourcer and Email Marketer.","3,258",51,$29.00,"['Email Marketing', 'Database Management', 'Internet Research', 'Google Spreadsheets', 'Virtual Assistant', 'Negotiation', 'Data Entry', 'Research', 'Market Research', 'Social Media Marketing']"
209,$10k+,Virtual Assistant,708,4,$20.00,"['Content Writing', 'Google AdSense', 'Blog Writing', 'Data Entry', 'Microsoft Office', 'Project Scheduling', 'General Office Skills']"
210,$20k+,"food writer, photographer, and recipe developer",363,101,$40.00,"['Online Writing', 'WordPress', 'Creative Writing', 'English', 'English Grammar', 'English Punctuation']"
211,$100k+,false,"10,945",9,$16.67,"['MySQL Programming', 'PhpBB']"
212,$20k+,Expert Copy Editor & Proofreader,584,97,$28.00,"['English', 'Chicago Manual of Style', 'AP Style Writing', 'Academic Writing', 'English Proofreading', 'Editing', 'English Grammar', 'Copyediting', 'English Punctuation', 'Humor Writing']"
213,$10k+,Engineering design and Analysis,385,6,$60.00,"['Manufacturing Design', 'Structural Analysis', 'SolidWorks', 'MathCad', 'PLC Programming', 'Mechanical Engineering']"
214,$10k+,"Business Card, Flyer, Vector, Logo",221,233,$22.00,"['Adobe Photoshop', 'Adobe Illustrator', 'Adobe InDesign']"
215,$500k+,Turning Plans into Profits,"3,599",96,$130.00,"['Startup Consulting', 'Business Planning', 'Financial Forecasting', 'Marketing Strategy', 'Brand Consulting', 'Business Coaching', 'Corporate Strategy', 'Business Modeling', 'Business Writing', 'Management Consulting']"
216,$40k+,Graphic Designer,"1,531",12,$50.00,"['2D Animation', 'Ableton Live', 'Adobe After Effects', 'Adobe Creative Suite', 'Adobe InDesign', 'Adobe Photoshop', 'Adobe Photoshop Lightroom', 'Adobe Premiere Pro', 'Adobe Soundbooth', 'Audacity']"
217,$10k+,Commercial photographer,338,10,$125.00,"['Photography', 'Product Photography', 'Commercial Photography', 'Digital Photography', 'Event Photography', 'Fashion Photography', 'Portrait Photography', 'Wedding Photography']"
218,$30k+,NA,297,47,$75.00,"['Copywriting', 'Creative Writing', 'Advertising', 'Brand Consulting']"
219,$10k+,"Wordpress, Divi and WooCommerce Specialist",661,4,$50.00,"['Adobe Illustrator', 'Adobe InDesign', 'Graphic Design', 'Brand Marketing', 'Logo Design', 'WordPress', 'WordPress e-Commerce', 'Woocommerce', 'Adobe Photoshop', 'Print Layout Design']"
220,$30k+,Certified Salesforce Consultant/Admin | Marketing Expert | Data Junky,395,28,$110.00,"['Marketing Automation', 'Microsoft Excel', 'Microsoft Word', 'HubSpot', 'Salesforce.com', 'Marketing Cloud Administration', 'Data Mining', 'Lead Generation', 'Internet Research']"
221,$60k+,Professional Writer & Editor,"2,131",88,$24.00,"['Creative Writing', 'English Punctuation', 'English', 'Online Writing', 'Microsoft Word', 'Technical Writing', 'Google AdSense']"
222,NA,Creative Marketing Consultant/Public Relations/Copywriter,NA,NA,NA,"['Blog Writing', 'Creative Writing', 'Brand Marketing', 'Public Relations', 'Marketing Strategy', 'Screenwriting', 'Video Production', 'Content Development']"
223,$9k+,Virtual BookKeeper/ QuickBooks ProAdvisor,322,20,$35.00,"['Bookkeeping', 'Accounts Payable Management', 'Accounts Receivable Management', 'Creative Writing', 'Business Writing', 'AP Style Writing', 'Intuit QuickBooks', 'Payroll Processing', 'Transcription', 'Email Handling']"
224,$40k+,Administrative Support Specialist,"2,425",288,$18.00,"['Adobe PDF', 'Microsoft Word', 'Word Processing', 'Microsoft Excel', 'PDF Conversion', 'Microsoft PowerPoint', 'Internet Research', 'Virtual Assistant', 'SurveyMonkey', 'MailChimp']"
225,$10k+,"Professional, Creative Presentations, Spreadsheets, Research",710,27,$21.50,"['Research Papers', 'Internet Research', 'Microsoft PowerPoint', 'Microsoft Excel', 'Business Writing', 'Article Writing', 'Brochure Design']"
226,NA,PPC Enthusiast | Management & Consulting,NA,NA,NA,"['Google AdWords', 'Pay Per Click Advertising', 'Search Engine Marketing (SEM)', 'Google Analytics', 'Bing Ads', 'Yahoo! Search Marketing', 'Google Search API', 'Facebook Marketing', 'Email Marketing', 'Google AdSense']"
227,$300k+,Full stack Developer / Project Manager / Laravel Expert,"6,230",36,$49.00,"['HTML', 'JavaScript', 'MySQL Administration', 'PHP', 'Project Management', 'User Interface Design', 'WordPress', 'AngularJS', 'Ionic Framework', 'Elasticsearch']"
228,$90k+,Social Media Marketing Consultant,"3,802",42,$50.00,"['Social Media Marketing', 'Customer Service', 'Virtual Assistant', 'Data Entry', 'Transcription', 'Editing']"
229,$80k+,Full Stack Developer,"2,914",13,$37.50,"['Java', 'Groovy', 'Grails', 'HTML', 'CSS', 'SQL', 'JavaScript', 'REST']"
230,$9k+,Human Resources and Recuiting,289,4,$28.00,"['Human Resource Management', 'Recruiting', 'Content Writing', 'Resume Writing', 'Payroll Processing', 'Project Management']"
